stock,max_price_difference
s22329,35
s2233,25
s22330,55
s22331,50
s22332,25
s22333,48
s22334,68
s22335,30
s22336,20
s22337,25
s22338,23
s22339,29
s2234,34
s22340,17
s22341,86
s22342,57
s22343,24
s22344,125
s22345,27
s22346,28
s22347,37
s22348,86
s22349,85
s2235,36
s22350,35
s22351,23
s22352,49
s22353,58
s22354,22
s22355,34
s22356,94
s22357,44
s22358,33
s22359,31
s2236,47
s22360,20
s22361,31
s22362,36
s22363,42
s22364,35
s22365,56
s22366,28
s22367,58
s22368,110
s22369,13
s2237,12
s22370,38
s22371,27
s22372,72
s22373,17
s22374,24
s22375,20
s22376,22
s22377,99
s22378,35
s22379,77
s2238,22
s22380,20
s22381,24
s22382,32
s22383,21
s22384,37
s22385,31
s22386,35
s22387,25
s22388,77
s22389,31
s2239,48
s22390,40
s22391,18
s22392,81
s22393,63
s22394,53
s22395,20
s22396,24
s22397,51
s22398,25
s22399,73
s224,123
s2240,55
s22400,22
s22401,29
s22402,40
s22403,49
s22404,35
s22405,55
s22406,33
s22407,39
s22408,29
s22409,25
s2241,33
s22410,30
s22411,50
s22412,30
s22413,50
s22414,25
s22415,42
s22416,62
s22417,28
s22418,49
s22419,68
s2242,39
s22420,39
s22421,23
s22422,14
s22423,24
s22424,49
s22425,43
s22426,47
s22427,54
s22428,34
s22429,29
s2243,37
s22430,43
s22431,11
s22432,23
s22433,19
s22434,82
s22435,13
s22436,38
s22437,69
s22438,34
s22439,42
s2244,65
s22440,50
s22441,28
s22442,28
s22443,88
s22444,38
s22445,63
s22446,20
s22447,24
s22448,30
s22449,55
s2245,38
s22450,18
s22451,60
s22452,26
s22453,54
s22454,28
s22455,17
s22456,32
s22457,56
s22458,76
s22459,18
s2246,31
s22460,41
s22461,33
s22462,72
s22463,9
s22464,126
s22465,31
s22466,68
s22467,37
s22468,18
s22469,67
s2247,30
s22470,59
s22471,23
s22472,43
s22473,31
s22474,28
s22475,42
s22476,60
s22477,35
s22478,47
s22479,35
s2248,24
s22480,21
s22481,33
s22482,82
s22483,32
s22484,33
s22485,88
s22486,28
s22487,27
s22488,27
s22489,60
s2249,52
s22490,18
s22491,41
s22492,50
s22493,18
s22494,35
s22495,51
s22496,42
s22497,64
s22498,34
s22499,41
s225,65
s2250,12
s22500,16
s22501,24
s22502,57
s22503,45
s22504,33
s22505,47
s22506,64
s22507,20
s22508,13
s22509,54
s2251,60
s22510,22
s22511,38
s22512,41
s22513,65
s22514,53
s22515,28
s22516,128
s22517,41
s22518,27
s22519,100
s2252,30
s22520,27
s22521,25
s22522,26
s22523,124
s22524,85
s22525,55
s22526,63
s22527,55
s22528,51
s22529,53
s2253,36
s22530,47
s22531,93
s22532,23
s22533,52
s22534,57
s22535,36
s22536,22
s22537,51
s22538,34
s22539,23
s2254,53
s22540,30
s22541,12
s22542,24
s22543,45
s22544,94
s22545,98
s22546,46
s22547,78
s22548,43
s22549,55
s2255,41
s22550,67
s22551,21
s22552,63
s22553,64
s22554,36
s22555,83
s22556,34
s22557,83
s22558,24
s22559,40
s2256,71
s22560,19
s22561,47
s22562,38
s22563,81
s22564,24
s22565,33
s22566,26
s22567,50
s22568,87
s22569,28
s2257,27
s22570,34
s22571,33
s22572,17
s22573,103
s22574,32
s22575,36
s22576,44
s22577,49
s22578,78
s22579,21
s2258,28
s22580,41
s22581,24
s22582,26
s22583,61
s22584,22
s22585,48
s22586,46
s22587,50
s22588,62
s22589,70
s2259,42
s22590,17
s22591,35
s22592,73
s22593,28
s22594,15
s22595,46
s22596,16
s22597,68
s22598,32
s22599,23
s226,76
s2260,45
s22600,37
s22601,41
s22602,34
s22603,28
s22604,25
s22605,48
s22606,112
s22607,45
s22608,26
s22609,41
s2261,55
s22610,103
s22611,35
s22612,39
s22613,35
s22614,58
s22615,48
s22616,57
s22617,58
s22618,103
s22619,30
s2262,52
s22620,52
s22621,52
s22622,33
s22623,53
s22624,27
s22625,68
s22626,66
s22627,100
s22628,56
s22629,47
s2263,56
s22630,36
s22631,34
s22632,28
s22633,47
s22634,47
s22635,72
s22636,61
s22637,39
s22638,34
s22639,76
s2264,25
s22640,34
s22641,36
s22642,67
s22643,21
s22644,30
s22645,37
s22646,45
s22647,33
s22648,110
s22649,47
s2265,18
s22650,146
s22651,52
s22652,31
s22653,20
s22654,26
s22655,34
s22656,26
s22657,53
s22658,53
s22659,24
s2266,27
s22660,19
s22661,19
s22662,44
s22663,29
s22664,38
s22665,42
s22666,87
s22667,54
s22668,55
s22669,83
s2267,51
s22670,94
s22671,76
s22672,50
s22673,60
s22674,39
s22675,64
s22676,28
s22677,16
s22678,60
s22679,42
s2268,66
s22680,46
s22681,41
s22682,71
s22683,63
s22684,63
s22685,74
s22686,32
s22687,50
s22688,62
s22689,21
s2269,38
s22690,82
s22691,34
s22692,23
s22693,22
s22694,35
s22695,16
s22696,22
s22697,53
s22698,52
s22699,43
s227,39
s2270,27
s22700,34
s22701,44
s22702,26
s22703,18
s22704,17
s22705,38
s22706,54
s22707,61
s22708,50
s22709,36
s2271,20
s22710,27
s22711,38
s22712,79
s22713,24
s22714,53
s22715,32
s22716,28
s22717,43
s22718,65
s22719,37
s2272,40
s22720,32
s22721,21
s22722,59
s22723,22
s22724,53
s22725,53
s22726,37
s22727,53
s22728,16
s22729,26
s2273,23
s22730,27
s22731,28
s22732,72
s22733,44
s22734,92
s22735,27
s22736,21
s22737,54
s22738,27
s22739,71
s2274,69
s22740,36
s22741,20
s22742,35
s22743,62
s22744,22
s22745,27
s22746,23
s22747,35
s22748,44
s22749,41
s2275,78
s22750,61
s22751,35
s22752,20
s22753,29
s22754,32
s22755,45
s22756,45
s22757,94
s22758,17
s22759,71
s2276,33
s22760,64
s22761,28
s22762,25
s22763,22
s22764,30
s22765,32
s22766,25
s22767,35
s22768,42
s22769,29
s2277,40
s22770,60
s22771,52
s22772,84
s22773,47
s22774,29
s22775,86
s22776,20
s22777,45
s22778,24
s22779,22
s2278,41
s22780,35
s22781,45
s22782,33
s22783,47
s22784,45
s22785,70
s22786,26
s22787,72
s22788,35
s22789,52
s2279,28
s22790,68
s22791,19
s22792,21
s22793,56
s22794,46
s22795,28
s22796,31
s22797,62
s22798,117
s22799,19
s228,90
s2280,50
s22800,15
s22801,32
s22802,38
s22803,15
s22804,18
s22805,19
s22806,34
s22807,24
s22808,29
s22809,41
s2281,35
s22810,48
s22811,38
s22812,43
s22813,65
s22814,34
s22815,18
s22816,17
s22817,47
s22818,56
s22819,44
s2282,79
s22820,41
s22821,24
s22822,63
s22823,41
s22824,26
s22825,36
s22826,40
s22827,40
s22828,51
s22829,26
s2283,43
s22830,42
s22831,74
s22832,76
s22833,49
s22834,32
s22835,48
s22836,43
s22837,48
s22838,28
s22839,21
s2284,32
s22840,51
s22841,36
s22842,51
s22843,32
s22844,73
s22845,71
s22846,43
s22847,52
s22848,45
s22849,63
s2285,26
s22850,96
s22851,55
s22852,27
s22853,26
s22854,17
s22855,33
s22856,23
s22857,30
s22858,118
s22859,33
s2286,24
s22860,34
s22861,23
s22862,21
s22863,29
s22864,56
s22865,14
s22866,46
s22867,105
s22868,29
s22869,84
s2287,38
s22870,27
s22871,64
s22872,22
s22873,43
s22874,38
s22875,17
s22876,47
s22877,67
s22878,26
s22879,29
s2288,52
s22880,39
s22881,17
s22882,25
s22883,20
s22884,34
s22885,28
s22886,39
s22887,31
s22888,16
s22889,31
s2289,25
s22890,53
s22891,20
s22892,67
s22893,45
s22894,23
s22895,67
s22896,65
s22897,38
s22898,47
s22899,27
s229,44
s2290,44
s22900,38
s22901,28
s22902,31
s22903,40
s22904,71
s22905,43
s22906,39
s22907,50
s22908,78
s22909,53
s2291,25
s22910,67
s22911,28
s22912,34
s22913,21
s22914,48
s22915,42
s22916,24
s22917,30
s22918,31
s22919,49
s2292,30
s22920,37
s22921,68
s22922,43
s22923,52
s22924,34
s22925,42
s22926,52
s22927,26
s22928,84
s22929,30
s2293,89
s22930,55
s22931,22
s22932,44
s22933,44
s22934,30
s22935,83
s22936,59
s22937,86
s22938,81
s22939,29
s2294,29
s22940,24
s22941,34
s22942,45
s22943,99
s22944,24
s22945,115
s22946,38
s22947,96
s22948,50
s22949,51
s2295,81
s22950,61
s22951,51
s22952,14
s22953,20
s22954,37
s22955,74
s22956,26
s22957,25
s22958,28
s22959,47
s2296,73
s22960,39
s22961,50
s22962,17
s22963,30
s22964,24
s22965,52
s22966,20
s22967,16
s22968,51
s22969,33
s2297,22
s22970,25
s22971,31
s22972,19
s22973,28
s22974,27
s22975,34
s22976,14
s22977,23
s22978,43
s22979,32
s2298,33
s22980,79
s22981,82
s22982,36
s22983,99
s22984,24
s22985,15
s22986,19
s22987,46
s22988,39
s22989,57
s2299,44
s22990,24
s22991,87
s22992,19
s22993,84
s22994,17
s22995,42
s22996,59
s22997,30
s22998,26
s22999,37
s23,50
s230,24
s2300,81
s23000,23
s23001,16
s23002,50
s23003,27
s23004,44
s23005,25
s23006,32
s23007,30
s23008,117
s23009,58
s2301,21
s23010,80
s23011,45
s23012,148
s23013,46
s23014,39
s23015,37
s23016,17
s23017,47
s23018,55
s23019,49
s2302,23
s23020,60
s23021,34
s23022,41
s23023,40
s23024,49
s23025,18
s23026,42
s23027,96
s23028,69
s23029,40
s2303,38
s23030,51
s23031,71
s23032,59
s23033,27
s23034,41
s23035,69
s23036,23
s23037,47
s23038,29
s23039,44
s2304,41
s23040,35
s23041,20
s23042,40
s23043,55
s23044,55
s23045,33
s23046,78
s23047,79
s23048,37
s23049,17
s2305,15
s23050,37
s23051,21
s23052,32
s23053,112
s23054,69
s23055,35
s23056,44
s23057,52
s23058,53
s23059,60
s2306,26
s23060,35
s23061,78
s23062,21
s23063,73
s23064,18
s23065,37
s23066,53
s23067,65
s23068,48
s23069,59
s2307,23
s23070,43
s23071,45
s23072,56
s23073,19
s23074,14
s23075,57
s23076,14
s23077,25
s23078,37
s23079,33
s2308,29
s23080,30
s23081,48
s23082,53
s23083,36
s23084,21
s23085,37
s23086,37
s23087,43
s23088,40
s23089,31
s2309,17
s23090,50
s23091,12
s23092,36
s23093,74
s23094,20
s23095,32
s23096,21
s23097,18
s23098,31
s23099,36
s231,35
s2310,21
s23100,39
s23101,32
s23102,39
s23103,44
s23104,70
s23105,67
s23106,45
s23107,30
s23108,22
s23109,34
s2311,59
s23110,27
s23111,44
s23112,137
s23113,49
s23114,28
s23115,53
s23116,35
s23117,56
s23118,23
s23119,55
s2312,38
s23120,50
s23121,20
s23122,63
s23123,32
s23124,49
s23125,46
s23126,14
s23127,42
s23128,77
s23129,61
s2313,51
s23130,35
s23131,54
s23132,43
s23133,37
s23134,86
s23135,27
s23136,65
s23137,30
s23138,27
s23139,38
s2314,34
s23140,47
s23141,33
s23142,61
s23143,30
s23144,21
s23145,122
s23146,36
s23147,42
s23148,19
s23149,47
s2315,32
s23150,46
s23151,28
s23152,40
s23153,27
s23154,29
s23155,92
s23156,100
s23157,39
s23158,48
s23159,24
s2316,93
s23160,69
s23161,50
s23162,166
s23163,59
s23164,61
s23165,28
s23166,66
s23167,43
s23168,37
s23169,54
s2317,59
s23170,20
s23171,54
s23172,36
s23173,52
s23174,30
s23175,28
s23176,36
s23177,35
s23178,59
s23179,25
s2318,44
s23180,74
s23181,36
s23182,17
s23183,24
s23184,28
s23185,53
s23186,51
s23187,80
s23188,33
s23189,43
s2319,27
s23190,41
s23191,31
s23192,54
s23193,43
s23194,25
s23195,64
s23196,25
s23197,39
s23198,30
s23199,23
s232,33
s2320,58
s23200,26
s23201,21
s23202,69
s23203,57
s23204,100
s23205,53
s23206,62
s23207,120
s23208,29
s23209,34
s2321,39
s23210,18
s23211,36
s23212,55
s23213,20
s23214,56
s23215,30
s23216,24
s23217,51
s23218,29
s23219,21
s2322,24
s23220,27
s23221,36
s23222,28
s23223,26
s23224,77
s23225,83
s23226,57
s23227,100
s23228,39
s23229,16
s2323,40
s23230,57
s23231,31
s23232,31
s23233,53
s23234,21
s23235,48
s23236,39
s23237,62
s23238,68
s23239,51
s2324,43
s23240,64
s23241,15
s23242,75
s23243,31
s23244,30
s23245,41
s23246,23
s23247,28
s23248,28
s23249,21
s2325,45
s23250,96
s23251,19
s23252,24
s23253,107
s23254,34
s23255,33
s23256,62
s23257,37
s23258,34
s23259,80
s2326,57
s23260,49
s23261,55
s23262,70
s23263,35
s23264,20
s23265,47
s23266,38
s23267,50
s23268,30
s23269,61
s2327,14
s23270,37
s23271,80
s23272,26
s23273,63
s23274,18
s23275,38
s23276,29
s23277,25
s23278,21
s23279,16
s2328,65
s23280,16
s23281,24
s23282,45
s23283,51
s23284,45
s23285,51
s23286,56
s23287,28
s23288,52
s23289,63
s2329,20
s23290,53
s23291,43
s23292,15
s23293,81
s23294,42
s23295,25
s23296,46
s23297,22
s23298,31
s23299,12
s233,17
s2330,86
s23300,46
s23301,63
s23302,46
s23303,36
s23304,39
s23305,19
s23306,21
s23307,35
s23308,62
s23309,29
s2331,77
s23310,72
s23311,117
s23312,64
s23313,56
s23314,30
s23315,16
s23316,39
s23317,82
s23318,59
s23319,55
s2332,19
s23320,32
s23321,54
s23322,18
s23323,62
s23324,45
s23325,36
s23326,41
s23327,25
s23328,86
s23329,45
s2333,19
s23330,53
s23331,43
s23332,49
s23333,62
s23334,22
s23335,57
s23336,105
s23337,42
s23338,50
s23339,75
s2334,39
s23340,31
s23341,20
s23342,15
s23343,33
s23344,48
s23345,86
s23346,27
s23347,26
s23348,73
s23349,23
s2335,37
s23350,25
s23351,66
s23352,48
s23353,41
s23354,65
s23355,71
s23356,63
s23357,17
s23358,32
s23359,110
s2336,49
s23360,55
s23361,21
s23362,14
s23363,38
s23364,48
s23365,57
s23366,67
s23367,58
s23368,18
s23369,78
s2337,18
s23370,36
s23371,29
s23372,19
s23373,48
s23374,32
s23375,18
s23376,31
s23377,49
s23378,43
s23379,32
s2338,44
s23380,38
s23381,39
s23382,24
s23383,48
s23384,35
s23385,114
s23386,26
s23387,52
s23388,31
s23389,17
s2339,44
s23390,32
s23391,45
s23392,28
s23393,21
s23394,48
s23395,50
s23396,38
s23397,41
s23398,98
s23399,28
s234,38
s2340,79
s23400,54
s23401,42
s23402,23
s23403,21
s23404,31
s23405,33
s23406,84
s23407,50
s23408,37
s23409,41
s2341,35
s23410,40
s23411,24
s23412,41
s23413,39
s23414,36
s23415,24
s23416,31
s23417,65
s23418,44
s23419,58
s2342,41
s23420,42
s23421,36
s23422,53
s23423,24
s23424,30
s23425,21
s23426,106
s23427,27
s23428,33
s23429,38
s2343,29
s23430,18
s23431,28
s23432,33
s23433,23
s23434,14
s23435,18
s23436,24
s23437,22
s23438,48
s23439,36
s2344,36
s23440,37
s23441,62
s23442,18
s23443,35
s23444,33
s23445,30
s23446,15
s23447,47
s23448,24
s23449,32
s2345,69
s23450,20
s23451,37
s23452,30
s23453,29
s23454,32
s23455,39
s23456,28
s23457,27
s23458,13
s23459,138
s2346,22
s23460,45
s23461,46
s23462,26
s23463,23
s23464,51
s23465,34
s23466,31
s23467,34
s23468,52
s23469,28
s2347,16
s23470,33
s23471,23
s23472,35
s23473,22
s23474,78
s23475,37
s23476,52
s23477,34
s23478,49
s23479,46
s2348,55
s23480,61
s23481,32
s23482,67
s23483,79
s23484,44
s23485,35
s23486,16
s23487,29
s23488,60
s23489,27
s2349,44
s23490,44
s23491,88
s23492,30
s23493,17
s23494,44
s23495,17
s23496,68
s23497,42
s23498,21
s23499,45
s235,50
s2350,75
s23500,32
s23501,84
s23502,74
s23503,37
s23504,39
s23505,48
s23506,27
s23507,43
s23508,23
s23509,40
s2351,23
s23510,59
s23511,23
s23512,37
s23513,40
s23514,46
s23515,45
s23516,64
s23517,71
s23518,27
s23519,55
s2352,130
s23520,27
s23521,28
s23522,18
s23523,27
s23524,20
s23525,55
s23526,19
s23527,17
s23528,40
s23529,36
s2353,39
s23530,19
s23531,27
s23532,31
s23533,42
s23534,60
s23535,27
s23536,42
s23537,59
s23538,95
s23539,27
s2354,53
s23540,23
s23541,80
s23542,19
s23543,45
s23544,42
s23545,37
s23546,44
s23547,23
s23548,39
s23549,22
s2355,53
s23550,13
s23551,22
s23552,35
s23553,120
s23554,42
s23555,37
s23556,69
s23557,83
s23558,40
s23559,41
s2356,32
s23560,33
s23561,73
s23562,74
s23563,22
s23564,21
s23565,25
s23566,40
s23567,33
s23568,27
s23569,33
s2357,39
s23570,48
s23571,48
s23572,75
s23573,29
s23574,54
s23575,35
s23576,30
s23577,27
s23578,52
s23579,38
s2358,38
s23580,54
s23581,105
s23582,22
s23583,86
s23584,47
s23585,62
s23586,71
s23587,30
s23588,44
s23589,53
s2359,49
s23590,29
s23591,24
s23592,47
s23593,66
s23594,40
s23595,23
s23596,43
s23597,35
s23598,36
s23599,39
s236,19
s2360,79
s23600,25
s23601,29
s23602,86
s23603,54
s23604,70
s23605,47
s23606,22
s23607,31
s23608,50
s23609,32
s2361,37
s23610,114
s23611,30
s23612,20
s23613,28
s23614,25
s23615,29
s23616,34
s23617,169
s23618,51
s23619,28
s2362,35
s23620,37
s23621,134
s23622,38
s23623,73
s23624,26
s23625,39
s23626,35
s23627,26
s23628,43
s23629,50
s2363,28
s23630,36
s23631,43
s23632,46
s23633,33
s23634,38
s23635,21
s23636,27
s23637,34
s23638,42
s23639,20
s2364,39
s23640,76
s23641,51
s23642,70
s23643,43
s23644,49
s23645,82
s23646,57
s23647,43
s23648,57
s23649,28
s2365,62
s23650,22
s23651,44
s23652,38
s23653,18
s23654,45
s23655,42
s23656,33
s23657,33
s23658,27
s23659,30
s2366,28
s23660,46
s23661,35
s23662,84
s23663,50
s23664,28
s23665,75
s23666,28
s23667,27
s23668,38
s23669,67
s2367,30
s23670,44
s23671,14
s23672,52
s23673,43
s23674,55
s23675,55
s23676,28
s23677,29
s23678,22
s23679,60
s2368,34
s23680,22
s23681,78
s23682,42
s23683,66
s23684,55
s23685,40
s23686,29
s23687,25
s23688,62
s23689,47
s2369,71
s23690,41
s23691,67
s23692,19
s23693,23
s23694,36
s23695,25
s23696,22
s23697,10
s23698,23
s23699,41
s237,16
s2370,26
s23700,46
s23701,73
s23702,25
s23703,24
s23704,46
s23705,33
s23706,65
s23707,48
s23708,63
s23709,77
s2371,34
s23710,15
s23711,19
s23712,76
s23713,54
s23714,35
s23715,37
s23716,26
s23717,24
s23718,62
s23719,43
s2372,25
s23720,35
s23721,29
s23722,53
s23723,22
s23724,10
s23725,38
s23726,31
s23727,55
s23728,33
s23729,43
s2373,19
s23730,29
s23731,21
s23732,52
s23733,75
s23734,30
s23735,43
s23736,28
s23737,34
s23738,15
s23739,57
s2374,62
s23740,32
s23741,57
s23742,71
s23743,108
s23744,31
s23745,59
s23746,38
s23747,31
s23748,20
s23749,44
s2375,34
s23750,26
s23751,30
s23752,78
s23753,36
s23754,36
s23755,26
s23756,22
s23757,34
s23758,45
s23759,25
s2376,68
s23760,38
s23761,17
s23762,25
s23763,27
s23764,35
s23765,22
s23766,17
s23767,61
s23768,53
s23769,36
s2377,78
s23770,40
s23771,76
s23772,37
s23773,29
s23774,25
s23775,48
s23776,48
s23777,44
s23778,37
s23779,62
s2378,34
s23780,21
s23781,45
s23782,52
s23783,30
s23784,35
s23785,97
s23786,36
s23787,21
s23788,50
s23789,59
s2379,69
s23790,63
s23791,35
s23792,43
s23793,25
s23794,50
s23795,25
s23796,39
s23797,12
s23798,41
s23799,48
s238,23
s2380,46
s23800,83
s23801,59
s23802,25
s23803,59
s23804,17
s23805,33
s23806,75
s23807,96
s23808,55
s23809,28
s2381,38
s23810,39
s23811,49
s23812,58
s23813,30
s23814,56
s23815,37
s23816,31
s23817,51
s23818,84
s23819,44
s2382,25
s23820,47
s23821,38
s23822,29
s23823,34
s23824,35
s23825,29
s23826,36
s23827,29
s23828,32
s23829,37
s2383,15
s23830,52
s23831,131
s23832,71
s23833,26
s23834,29
s23835,51
s23836,46
s23837,33
s23838,26
s23839,54
s2384,41
s23840,40
s23841,28
s23842,27
s23843,20
s23844,32
s23845,58
s23846,35
s23847,60
s23848,19
s23849,39
s2385,40
s23850,92
s23851,34
s23852,24
s23853,26
s23854,58
s23855,23
s23856,96
s23857,20
s23858,50
s23859,46
s2386,30
s23860,21
s23861,26
s23862,47
s23863,24
s23864,21
s23865,81
s23866,41
s23867,36
s23868,39
s23869,66
s2387,47
s23870,88
s23871,73
s23872,79
s23873,34
s23874,33
s23875,105
s23876,49
s23877,19
s23878,43
s23879,24
s2388,27
s23880,58
s23881,29
s23882,74
s23883,36
s23884,54
s23885,56
s23886,21
s23887,73
s23888,35
s23889,28
s2389,29
s23890,73
s23891,49
s23892,58
s23893,31
s23894,50
s23895,21
s23896,60
s23897,46
s23898,22
s23899,54
s239,33
s2390,32
s23900,18
s23901,26
s23902,23
s23903,29
s23904,39
s23905,28
s23906,47
s23907,118
s23908,31
s23909,28
s2391,26
s23910,73
s23911,33
s23912,23
s23913,42
s23914,35
s23915,16
s23916,77
s23917,25
s23918,36
s23919,54
s2392,45
s23920,74
s23921,39
s23922,24
s23923,25
s23924,20
s23925,54
s23926,14
s23927,41
s23928,43
s23929,30
s2393,40
s23930,37
s23931,41
s23932,19
s23933,39
s23934,35
s23935,98
s23936,50
s23937,47
s23938,44
s23939,16
s2394,51
s23940,27
s23941,35
s23942,24
s23943,15
s23944,23
s23945,38
s23946,19
s23947,21
s23948,26
s23949,52
s2395,28
s23950,31
s23951,15
s23952,27
s23953,14
s23954,46
s23955,43
s23956,26
s23957,29
s23958,51
s23959,48
s2396,33
s23960,30
s23961,63
s23962,17
s23963,33
s23964,28
s23965,87
s23966,17
s23967,18
s23968,36
s23969,72
s2397,48
s23970,30
s23971,28
s23972,41
s23973,39
s23974,28
s23975,38
s23976,40
s23977,31
s23978,24
s23979,23
s2398,39
s23980,119
s23981,126
s23982,56
s23983,34
s23984,25
s23985,29
s23986,25
s23987,23
s23988,36
s23989,79
s2399,37
s23990,34
s23991,19
s23992,52
s23993,49
s23994,28
s23995,23
s23996,36
s23997,48
s23998,25
s23999,24
s24,32
s240,65
s2400,54
s24000,62
s24001,41
s24002,71
s24003,27
s24004,71
s24005,25
s24006,19
s24007,26
s24008,33
s24009,25
s2401,60
s24010,74
s24011,77
s24012,26
s24013,98
s24014,18
s24015,41
s24016,23
s24017,22
s24018,42
s24019,38
s2402,27
s24020,29
s24021,35
s24022,34
s24023,35
s24024,72
s24025,30
s24026,47
s24027,70
s24028,34
s24029,37
s2403,66
s24030,20
s24031,33
s24032,79
s24033,35
s24034,54
s24035,42
s24036,70
s24037,18
s24038,53
s24039,67
s2404,60
s24040,29
s24041,44
s24042,20
s24043,28
s24044,60
s24045,42
s24046,28
s24047,59
s24048,60
s24049,45
s2405,50
s24050,42
s24051,38
s24052,99
s24053,14
s24054,20
s24055,37
s24056,39
s24057,125
s24058,65
s24059,20
s2406,90
s24060,28
s24061,67
s24062,24
s24063,29
s24064,78
s24065,23
s24066,21
s24067,55
s24068,32
s24069,73
s2407,41
s24070,19
s24071,52
s24072,37
s24073,56
s24074,46
s24075,71
s24076,30
s24077,65
s24078,57
s24079,45
s2408,108
s24080,14
s24081,41
s24082,22
s24083,44
s24084,61
s24085,21
s24086,56
s24087,57
s24088,50
s24089,34
s2409,44
s24090,19
s24091,22
s24092,78
s24093,26
s24094,19
s24095,36
s24096,15
s24097,67
s24098,28
s24099,103
s241,35
s2410,60
s24100,101
s24101,52
s24102,82
s24103,41
s24104,43
s24105,22
s24106,34
s24107,89
s24108,33
s24109,100
s2411,27
s24110,34
s24111,43
s24112,30
s24113,72
s24114,35
s24115,49
s24116,78
s24117,39
s24118,44
s24119,88
s2412,36
s24120,24
s24121,49
s24122,40
s24123,33
s24124,22
s24125,36
s24126,102
s24127,29
s24128,39
s24129,24
s2413,51
s24130,32
s24131,32
s24132,31
s24133,81
s24134,29
s24135,27
s24136,57
s24137,21
s24138,43
s24139,22
s2414,62
s24140,53
s24141,17
s24142,100
s24143,38
s24144,32
s24145,26
s24146,43
s24147,31
s24148,30
s24149,52
s2415,124
s24150,40
s24151,79
s24152,64
s24153,101
s24154,47
s24155,40
s24156,31
s24157,45
s24158,75
s24159,57
s2416,53
s24160,77
s24161,33
s24162,58
s24163,40
s24164,45
s24165,62
s24166,34
s24167,48
s24168,86
s24169,74
s2417,128
s24170,34
s24171,30
s24172,39
s24173,25
s24174,24
s24175,54
s24176,30
s24177,42
s24178,26
s24179,30
s2418,94
s24180,62
s24181,21
s24182,48
s24183,41
s24184,51
s24185,79
s24186,68
s24187,49
s24188,19
s24189,26
s2419,22
s24190,63
s24191,25
s24192,49
s24193,48
s24194,41
s24195,28
s24196,26
s24197,86
s24198,53
s24199,14
s242,61
s2420,67
s24200,11
s24201,23
s24202,82
s24203,50
s24204,30
s24205,45
s24206,23
s24207,54
s24208,17
s24209,49
s2421,65
s24210,29
s24211,47
s24212,84
s24213,77
s24214,25
s24215,35
s24216,24
s24217,38
s24218,45
s24219,118
s2422,74
s24220,51
s24221,17
s24222,20
s24223,31
s24224,23
s24225,36
s24226,28
s24227,39
s24228,18
s24229,83
s2423,47
s24230,25
s24231,42
s24232,40
s24233,22
s24234,47
s24235,20
s24236,56
s24237,43
s24238,72
s24239,101
s2424,20
s24240,139
s24241,57
s24242,69
s24243,24
s24244,37
s24245,30
s24246,47
s24247,56
s24248,34
s24249,66
s2425,73
s24250,33
s24251,56
s24252,55
s24253,37
s24254,15
s24255,15
s24256,23
s24257,25
s24258,14
s24259,14
s2426,42
s24260,54
s24261,21
s24262,21
s24263,39
s24264,53
s24265,18
s24266,25
s24267,26
s24268,30
s24269,73
s2427,37
s24270,38
s24271,45
s24272,57
s24273,34
s24274,88
s24275,62
s24276,84
s24277,78
s24278,42
s24279,37
s2428,43
s24280,33
s24281,32
s24282,30
s24283,20
s24284,22
s24285,35
s24286,40
s24287,44
s24288,35
s24289,19
s2429,39
s24290,49
s24291,35
s24292,28
s24293,105
s24294,24
s24295,28
s24296,56
s24297,23
s24298,30
s24299,13
s243,18
s2430,32
s24300,37
s24301,27
s24302,52
s24303,40
s24304,75
s24305,47
s24306,57
s24307,23
s24308,52
s24309,36
s2431,49
s24310,38
s24311,41
s24312,41
s24313,26
s24314,48
s24315,34
s24316,52
s24317,85
s24318,43
s24319,53
s2432,38
s24320,65
s24321,31
s24322,49
s24323,32
s24324,24
s24325,28
s24326,18
s24327,56
s24328,54
s24329,50
s2433,53
s24330,19
s24331,44
s24332,43
s24333,50
s24334,36
s24335,24
s24336,20
s24337,59
s24338,34
s24339,42
s2434,39
s24340,48
s24341,49
s24342,53
s24343,20
s24344,38
s24345,52
s24346,56
s24347,26
s24348,69
s24349,49
s2435,21
s24350,66
s24351,29
s24352,42
s24353,33
s24354,18
s24355,45
s24356,28
s24357,51
s24358,23
s24359,15
s2436,21
s24360,30
s24361,35
s24362,23
s24363,25
s24364,50
s24365,48
s24366,42
s24367,22
s24368,162
s24369,44
s2437,50
s24370,23
s24371,23
s24372,72
s24373,69
s24374,73
s24375,75
s24376,50
s24377,56
s24378,86
s24379,61
s2438,37
s24380,104
s24381,72
s24382,29
s24383,40
s24384,51
s24385,45
s24386,43
s24387,38
s24388,40
s24389,17
s2439,34
s24390,49
s24391,48
s24392,16
s24393,50
s24394,53
s24395,55
s24396,31
s24397,32
s24398,34
s24399,46
s244,50
s2440,38
s24400,70
s24401,24
s24402,26
s24403,77
s24404,52
s24405,48
s24406,79
s24407,21
s24408,112
s24409,23
s2441,33
s24410,124
s24411,32
s24412,89
s24413,84
s24414,26
s24415,37
s24416,39
s24417,27
s24418,43
s24419,28
s2442,31
s24420,25
s24421,68
s24422,57
s24423,30
s24424,61
s24425,16
s24426,29
s24427,17
s24428,21
s24429,52
s2443,65
